Analyzing project at C:/Users/ADMIN/IdeaProjects/SWP391
[  0%] Analyze module SWP391
[  2%] Analyze api.APIHandler
[  5%] Analyze api.TimerAPIHandler
[  7%] Analyze controller.ErrorController
[ 10%] Analyze controller.changepassword
[ 12%] Analyze controller.forgotpassword
[ 15%] Analyze controller.login
[ 17%] Analyze controller.logout
[ 20%] Analyze controller.mainpage
[ 23%] Analyze controller.test
[ 25%] Analyze dao.DAO
[ 28%] Analyze entity.Admin
[ 30%] Analyze entity.Class
[ 33%] Analyze entity.Lecture
[ 35%] Analyze entity.Question
[ 38%] Analyze entity.Selection
[ 41%] Analyze entity.StudentClassDetail
[ 61%] Analyze filter.ThrowerServlet
[ 58%] Analyze entity.User
[ 56%] Analyze entity.TestDetail
[ 53%] Analyze entity.Test
[ 51%] Analyze entity.Student
[ 48%] Analyze entity.Subject
[ 46%] Analyze entity.StudentTestDetail
[ 43%] Analyze entity.StudentTest
[ 76%] Analyze google.TestLoginServlet
[ 74%] Analyze google.GoogleUser
[ 71%] Analyze google.GoogleLoginUtils
[ 69%] Analyze google.GoogleLoginRedirectServlet
[ 66%] Analyze google.GoogleLoginCallbackServlet
[ 66%] Analyze google.GoogleLoginConstants
[ 79%] Analyze model.DBConnect
[ 84%] Analyze utility.APIUtil
[ 84%] Analyze utility.Test
[ 87%] Analyze utility.Utility
[ 89%] Analyze utility.WebRedirectionUtil
Analysis finished in 00:00:06.245.
The results are saved to C:/Users/ADMIN/IdeaProjects/SWP391/.PVS-Studio/temp.json.
